FC,Machine,RL,Type,Coms_time,From,Lane,Yield,Area,Executor
FCHHVYGBBXX,Hiseq4000,151,PE,17.97,科技服务,8,890633.96,香港,梁若瑜
FCHHVJ7BBXX,Hiseq4000,101,PE,19.4,科技服务,8,552852.05,香港,梁若瑜
FCHHVTKBBXX,Hiseq4000,50,SE,20.58,科技服务,8,133512.87,香港,梁若瑜
FCHHWCKBBXX,Hiseq4000,101,PE,24.38,科技服务,8,566072.76,香港,梁若瑜
FCHHWGCBBXX,Hiseq4000,50,PE,6.47,科技服务,8,321557.83,香港,梁若瑜
FCHHVMGBBXX,Hiseq4000,101,PE,15.62,科技服务,8,606027.59,香港,梁若瑜
FCHHL3JBBXX,Hiseq4000,101,PE,15.7,科技服务,8,616463.52,香港,梁若瑜
FCHKH3LBBXX,Hiseq4000,50,PE,6.15,科技服务,8,315482.27,香港,梁若瑜
FCHKJ77BBXX,Hiseq4000,50,PE,6.33,科技服务,8,323527.55,香港,梁若瑜
FCHKJ2KBBXX,Hiseq4000,101,PE,18.25,科技服务,8,590952.55,香港,梁若瑜
FCHKJCJBBXX,Hiseq4000,101,PE,25.15,科技服务,8,569699.19,香港,梁若瑜
FCHKJGMBBXX,Hiseq4000,50,PE,14.43,科技服务,8,324559.25,香港,梁若瑜
FCHKJCKBBXX,Hiseq4000,50,SE,14.43,科技服务,8,114220.32,香港,梁若瑜
FCHKJCMBBXX,Hiseq4000,50,PE,16.7,科技服务,8,299525.58,香港,梁若瑜
FCHKJ7GBBXX,Hiseq4000,101,PE,23.07,科技服务,8,559337.64,香港,梁若瑜
FCHKJ3HBBXX,Hiseq4000,101,PE,27.83,科技服务,8,610242.36,香港,梁若瑜
FCHKH2MBBXX,Hiseq4000,101,PE,19.12,科技服务,8,632242.83,香港,梁若瑜
FCHKJF7BBXX,Hiseq4000,50,SE,9.62,科技服务,8,158109.09,香港,梁若瑜
FCHKJ7HBBXX,Hiseq4000,50,PE,16.27,科技服务,8,320959.64,香港,梁若瑜
FCHKJGNBBXX,Hiseq4000,101,PE,20.62,科技服务,8,626329.48,香港,梁若瑜
FCHKJ2YBBXX,Hiseq4000,101,PE,12.38,科技服务,8,627405.66,香港,梁若瑜
FCHKJ7YBBXX,Hiseq4000,50,PE,15.5,科技服务,8,311744.22,香港,梁若瑜
FCHL3HMBBXX,Hiseq4000,101,PE,17.7,科技服务,8,636245.99,香港,梁若瑜
FCHKJFJBBXX,Hiseq4000,101,PE,22.83,科技服务,8,635097.12,香港,梁若瑜
FCHKJ3GBBXX,Hiseq4000,101,PE,23.77,科技服务,8,637046.41,香港,梁若瑜
FCHKJG2BBXX,Hiseq4000,101,PE,8.3,科技服务,8,597327.5,香港,梁若瑜
FCHKJ7MBBXX,Hiseq4000,101,PE,14.85,科技服务,8,579396.81,香港,梁若瑜
FCHKJ3LBBXX,Hiseq4000,101,PE,6.72,科技服务,8,635498.75,香港,梁若瑜
FCHKJCHBBXX,Hiseq4000,101,PE,15.05,科技服务,8,584704.71,香港,梁若瑜
FCHKJFLBBXX,Hiseq4000,101,PE,8.07,科技服务,8,570912.37,香港,梁若瑜
FCHKJ7VBBXX,Hiseq4000,101,PE,17.15,科技服务,8,581218.76,香港,梁若瑜
FCHKJGWBBXX,Hiseq4000,50,PE,9.98,科技服务,8,322232.63,香港,梁若瑜
FCHKJ2NBBXX,Hiseq4000,101,PE,18.18,科技服务,8,643925.41,香港,梁若瑜
FCHK37WBBXX,Hiseq4000,101,PE,18.58,科技服务,8,587119.53,武汉,何智伟
FCHK3CFBBXX,Hiseq4000,151,PE,26.22,科技服务,8,817938.32,武汉,何智伟
FCHK35YBBXX,Hiseq4000,101,PE,18.83,科技服务,8,558993.47,武汉,何智伟
FCHMTWNBCXY,Hiseq2500_Rapid,91,SE,6.07,医学,2,25985.1,武汉,何智伟
FCHK3C3BBXX,Hiseq4000,50,PE,9.12,科技服务,8,287242.04,武汉,何智伟
FCHK37HBBXX,Hiseq4000,50,SE,6.0,科技服务,8,137708.85,武汉,何智伟
FCHK35CBBXX,Hiseq4000,50,PE,11.83,科技服务,8,284892.5,武汉,何智伟
FCHK372BBXX,Hiseq4000,50,SE,4.85,科技服务,8,125012.29,武汉,何智伟
FCHLJCFBCXY,Hiseq2500_Rapid,251,PE,22.02,科技服务,2,137117.56,武汉,何智伟
FCHK3CGBBXX,Hiseq4000,101,PE,20.35,科技服务,8,582209.79,武汉,何智伟
